srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.4256	k141_150814_7		k141_150814	-5.0	0.0418097	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.705	k141_488376_3		k141_488376	-5.0	0.0271942									
STRG.401	k141_484160_11		k141_484160	-4.99	0.0380151									
STRG.4446	k141_256290_8		k141_256290	-4.99	0.0127733									
STRG.5267	k141_1467_4		k141_1467	-4.99	0.0384893			25.34065837054						
STRG.8904	k141_69346_10		k141_69346	-4.98	0.0255763									
STRG.9293	k141_327257_2		k141_327257	-4.98	0.0405007									
STRG.1209	k141_748594_7		k141_748594	-4.98	0.0198277			12.78743520043						
STRG.2646	k141_701321_3		k141_701321	-4.98	0.04535	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.7233	k141_79499_5		k141_79499	-4.98	0.0329757			17953.496763842268	782.17858826465					
STRG.208	k141_122074_5		k141_122074	-4.98	0.0301893									
STRG.9293	k141_614922_14		k141_614922	-4.97	0.0332161				0.57994010336					
STRG.8809	k141_351919_2		k141_351919	-4.97	0.0416858									
STRG.1029	k141_572537_2		k141_572537	-4.97	0.013403899999999998									
STRG.8762	k141_709204_2		k141_709204	-4.97	0.033101900000000004				34.172029257359995					
STRG.8762	k141_78967_8		k141_78967	-4.97	0.0296137									
STRG.8762	k141_447289_9		k141_447289	-4.96	0.0393416									
STRG.1376	k141_475914_2		k141_475914	-4.96	0.0384617									
STRG.10267	k141_104767_5		k141_104767	-4.96	0.0329171									
STRG.5267	k141_162972_9		k141_162972	-4.96	0.0228422									
STRG.2059	k141_162972_9		k141_162972	-4.95	0.0449624									
STRG.1376	k141_86249_7		k141_86249	-4.95	0.036563300000000014									
STRG.7233	k141_484160_11		k141_484160	-4.95	0.0375535									
STRG.7310	k141_48213_4		k141_48213	-4.95	0.0498614				43.39664198355					
STRG.6143	k141_330333_2		k141_330333	-4.94	0.0393277				0.48695533893					
STRG.329	k141_226497_1		k141_226497	-4.94	0.0405932									
STRG.4853	k141_726900_5		k141_726900	-4.94	0.0355072									
STRG.401	k141_256290_8		k141_256290	-4.94	0.0380189									
STRG.401	k141_447289_17		k141_447289	-4.94	0.0446024									
STRG.1695	k141_724603_4		k141_724603	-4.94	0.00428371									
STRG.4672	k141_520032_6		k141_520032	-4.94	0.0392084									
STRG.585	k141_664163_2		k141_664163	-4.93	0.0390624			240.70858376430002	147.55318256056003					
STRG.208	k141_237112_11		k141_237112	-4.93	0.0337446									
STRG.5961	k141_180896_7		k141_180896	-4.93	0.0421438			2744.1540916280096	665.84149632839					
STRG.308	k141_352580_8		k141_352580	-4.93	0.0162756									
STRG.329	k141_475914_2		k141_475914	-4.92	0.044191									
STRG.1376	k141_354637_5		k141_354637	-4.92	0.0462921	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.7310	k141_654228_3		k141_654228	-4.92	0.035802600000000004									
STRG.9959	k141_494724_14		k141_494724	-4.91	0.03821									
STRG.629	k141_363712_20		k141_363712	-4.91	0.0423216									
STRG.4853	k141_330333_2		k141_330333	-4.91	0.00276879				0.48695533893					
STRG.1487	k141_162022_6		k141_162022	-4.91	0.0441349									
STRG.5927	k141_180896_7		k141_180896	-4.91	0.0342885			2744.1540916280096	665.84149632839					
STRG.1969	k141_430921_2		k141_430921	-4.91	0.0442327									
STRG.8460	k141_224552_7		k141_224552	-4.91	0.0123885									
STRG.1361	k141_334271_11		k141_334271	-4.9	0.042376599999999987									
STRG.8904	k141_142546_24		k141_142546	-4.9	0.020118200000000003									
STRG.1444	k141_9649_3		k141_9649	-4.9	0.0258201			22.73872800323	208.26144406392					
STRG.208	k141_505111_11		k141_505111	-4.9	0.0336814									
STRG.401	k141_520032_6		k141_520032	-4.9	0.0427978									
STRG.4811	k141_330333_2		k141_330333	-4.9	0.041288300000000014				0.48695533893					
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-7400	L-arginine biosynthesis IV (archaebacteria)	70.31001766429999	151.59506430165	10.4900236041	1828.3591661447201	-4.458122579762445	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	32.40176302149	2107.1923005109797	-1.3504167392326318	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	70.31001766429999	151.59506430165	4.8620832942700005	1637.7287717251	-3.4227936302300073	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-7790	UMP biosynthesis II	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	70.31001766429999	151.59506430165	12.68894071583	1825.71603775744	-1.9513312036160095	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-7791	UMP biosynthesis III	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	70.31001766429999	151.59506430165	2.2533224173099997	86.19570050443	-2.4611735611206775	0.5025550622312621	down
STRG.5961	k141_320939_12		k141_320939	-4.9	0.0380932	PWY-5686	UMP biosynthesis I	70.31001766429999	151.59506430165	29.147604060200003	2211.59491341073	-1.5161978720363338	0.5025550622312621	down
STRG.401	k141_220826_8		k141_220826	-4.89	0.0447921									
STRG.2646	k141_9649_3		k141_9649	-4.89	0.0410853			22.73872800323	208.26144406392					
STRG.1487	k141_272513_4		k141_272513	-4.89	0.030909500000000006									
STRG.6143	k141_598982_9		k141_598982	-4.89	0.0318599			31.085331427779998	8.117919828849999					
STRG.9293	k141_484160_11		k141_484160	-4.89	0.019113									
STRG.8460	k141_505111_11		k141_505111	-4.89	0.0499219									
STRG.1986	k141_134336_2		k141_134336	-4.89	0.0391762			212.73181120417001	89.99243208095001					
STRG.8396	k141_488376_3		k141_488376	-4.88	0.0367472									
STRG.859	k141_330333_2		k141_330333	-4.88	0.0449377				0.48695533893					
STRG.1695	k141_104767_5		k141_104767	-4.88	0.0292459									
STRG.9593	k141_724616_3		k141_724616	-4.88	0.0291736									
STRG.9293	k141_1467_4		k141_1467	-4.88	0.0376956			25.34065837054						
STRG.6143	k141_227930_4		k141_227930	-4.88	0.0497034									
STRG.5927	k141_499788_4		k141_499788	-4.88	0.0288384									
STRG.4446	k141_505111_11		k141_505111	-4.87	0.0484371									
STRG.8736	k141_162972_9		k141_162972	-4.87	0.0498918									
STRG.641	k141_664163_2		k141_664163	-4.87	0.042483			240.70858376430002	147.55318256056003					
STRG.1295	k141_701321_3		k141_701321	-4.87	0.0486515	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.6143	k141_445897_3		k141_445897	-4.87	0.0366563			17953.496763842268	782.17858826465					
STRG.2301	k141_445897_3		k141_445897	-4.86	0.0390027			17953.496763842268	782.17858826465					
STRG.4811	k141_654228_6		k141_654228	-4.86	0.0324875									
STRG.8736	k141_724616_3		k141_724616	-4.86	0.033643									
STRG.11836	k141_237112_11		k141_237112	-4.86	0.0485462									
STRG.8904	k141_180566_1		k141_180566	-4.86	0.0440719	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.1695	k141_494724_14		k141_494724	-4.86	0.0191542									
STRG.1376	k141_220826_8		k141_220826	-4.86	0.0417858									
STRG.9293	k141_691931_9		k141_691931	-4.86	0.0407681									
STRG.2059	k141_751320_3		k141_751320	-4.86	0.0485541									
STRG.902	k141_227930_4		k141_227930	-4.86	0.0271808									
STRG.2059	k141_222329_8		k141_222329	-4.85	0.0297442	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.2059	k141_222329_8		k141_222329	-4.85	0.0297442	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.2059	k141_222329_8		k141_222329	-4.85	0.0297442	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.4979	k141_351919_2		k141_351919	-4.85	0.0290581									
STRG.1986	k141_709204_2		k141_709204	-4.85	0.0424056				34.172029257359995					
STRG.1029	k141_726900_5		k141_726900	-4.85	0.0326753									
STRG.1481	k141_330333_2		k141_330333	-4.85	0.0344054				0.48695533893					
STRG.7310	k141_751320_3		k141_751320	-4.85	0.0266579									
STRG.4446	k141_726900_5		k141_726900	-4.85	0.0347172									
STRG.4446	k141_227930_4		k141_227930	-4.85	0.046587									
STRG.284	k141_442514_3		k141_442514	-4.85	0.0424094									
STRG.11836	k141_445897_3		k141_445897	-4.84	0.0253067			17953.496763842268	782.17858826465					
STRG.7233	k141_180896_7		k141_180896	-4.84	0.0371896			2744.1540916280096	665.84149632839					
STRG.8460	k141_628520_4		k141_628520	-4.84	0.03582	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.8460	k141_628520_4		k141_628520	-4.84	0.03582	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.8460	k141_628520_4		k141_628520	-4.84	0.03582	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.8460	k141_628520_4		k141_628520	-4.84	0.03582	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.8460	k141_628520_4		k141_628520	-4.84	0.03582	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.8460	k141_494724_14		k141_494724	-4.84	0.0268921									
STRG.1487	k141_1191_4		k141_1191	-4.84	0.0454659									
STRG.2301	k141_484160_11		k141_484160	-4.84	0.0456003									
STRG.1361	k141_162972_9		k141_162972	-4.84	0.0343351									
STRG.10267	k141_142546_24		k141_142546	-4.84	0.0480639									
STRG.4446	k141_90476_2		k141_90476	-4.83	0.0463565									
STRG.4446	k141_603291_9		k141_603291	-4.83	0.0285709			17953.496763842268	782.17858826465					
STRG.7233	k141_680234_12		k141_680234	-4.83	0.032886				66.31316142903					
STRG.9293	k141_293848_3		k141_293848	-4.83	0.0497656									
STRG.4446	k141_625337_6		k141_625337	-4.83	0.0249585			5.176366389819999	0.68562667641					
STRG.1376	k141_442514_3		k141_442514	-4.83	0.0257542									
STRG.4811	k141_494724_14		k141_494724	-4.83	0.021081									
STRG.11836	k141_442514_3		k141_442514	-4.83	0.0462246									
STRG.401	k141_334271_11		k141_334271	-4.83	0.0292168									
STRG.329	k141_442514_3		k141_442514	-4.83	0.0228521									
STRG.8460	k141_180896_7		k141_180896	-4.82	0.040072			2744.1540916280096	665.84149632839					
STRG.9593	k141_9649_3		k141_9649	-4.82	0.0431745			22.73872800323	208.26144406392					
STRG.8809	k141_430921_2		k141_430921	-4.82	0.0437005									
STRG.401	k141_227930_4		k141_227930	-4.82	0.011823									
STRG.4811	k141_255931_4		k141_255931	-4.82	0.032998800000000016	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.4811	k141_255931_4		k141_255931	-4.82	0.032998800000000016	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.4811	k141_255931_4		k141_255931	-4.82	0.032998800000000016	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.4811	k141_255931_4		k141_255931	-4.82	0.032998800000000016	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.4446	k141_505111_11		k141_505111	-4.82	0.0359721									
STRG.5404	k141_162972_9		k141_162972	-4.82	0.0440726									
STRG.4672	k141_352580_8		k141_352580	-4.82	0.0427543									
STRG.4811	k141_134336_2		k141_134336	-4.81	0.049537			212.73181120417001	89.99243208095001					
STRG.9293	k141_180896_7		k141_180896	-4.81	0.0497374			2744.1540916280096	665.84149632839					
STRG.1295	k141_491235_2		k141_491235	-4.81	0.036064	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.1487	k141_363712_20		k141_363712	-4.81	0.0265661									
STRG.4853	k141_86249_7		k141_86249	-4.81	0.0406517									
STRG.401	k141_616631_21		k141_616631	-4.81	0.0274483									
STRG.585	k141_625337_6		k141_625337	-4.81	0.027736200000000003			5.176366389819999	0.68562667641					
STRG.4256	k141_222329_8		k141_222329	-4.81	0.043808	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.4256	k141_222329_8		k141_222329	-4.81	0.043808	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.4256	k141_222329_8		k141_222329	-4.81	0.043808	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.8736	k141_104767_5		k141_104767	-4.81	0.0459385									
STRG.10267	k141_79499_5		k141_79499	-4.81	0.0448972			17953.496763842268	782.17858826465					
STRG.1986	k141_484160_11		k141_484160	-4.8	0.0445112									
STRG.1487	k141_481158_11		k141_481158	-4.8	0.0369459									
STRG.4446	k141_134336_2		k141_134336	-4.8	0.0389022			212.73181120417001	89.99243208095001					
STRG.9875	k141_180566_1		k141_180566	-4.8	0.0240485	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.2646	k141_78967_8		k141_78967	-4.8	0.0397779									
STRG.8904	k141_237112_11		k141_237112	-4.8	0.0479344									
STRG.4672	k141_616631_21		k141_616631	-4.8	0.0492771									
STRG.5267	k141_598982_9		k141_598982	-4.8	0.0463548			31.085331427779998	8.117919828849999					
STRG.1361	k141_748594_7		k141_748594	-4.79	0.0194239			12.78743520043						
STRG.4256	k141_494724_14		k141_494724	-4.79	0.0361098									
STRG.4811	k141_598982_9		k141_598982	-4.79	0.0493926			31.085331427779998	8.117919828849999					
STRG.4446	k141_572615_1		k141_572615	-4.79	0.0402571	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.4446	k141_572615_1		k141_572615	-4.79	0.0402571	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.10267	k141_180566_1		k141_180566	-4.79	0.0198846	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.5927	k141_751320_3		k141_751320	-4.79	0.0361421									
STRG.8396	k141_481158_16		k141_481158	-4.79	0.0471367									
STRG.5961	k141_351904_2		k141_351904	-4.79	0.040373									
STRG.11836	k141_475914_2		k141_475914	-4.79	0.0406614									
STRG.1986	k141_180566_1		k141_180566	-4.79	0.0328104	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.902	k141_751320_3		k141_751320	-4.79	0.0459234									
STRG.1978	k141_352580_8		k141_352580	-4.78	0.0384072									
STRG.11836	k141_352580_8		k141_352580	-4.78	0.0212276									
STRG.2646	k141_364907_4		k141_364907	-4.78	0.014447299999999996									
STRG.1361	k141_142546_24		k141_142546	-4.78	0.0178263									
STRG.705	k141_616631_21		k141_616631	-4.78	0.0386094									
STRG.9293	k141_726900_5		k141_726900	-4.77	0.0243278									
STRG.8809	k141_180566_1		k141_180566	-4.77	0.040613	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.705	k141_663024_9		k141_663024	-4.77	0.0475586									
STRG.705	k141_724603_4		k141_724603	-4.77	0.0402712									
STRG.1994	k141_724603_4		k141_724603	-4.77	0.032226099999999994									
STRG.7310	k141_224552_7		k141_224552	-4.77	0.0470884									
STRG.7310	k141_330333_2		k141_330333	-4.77	0.0257939				0.48695533893					
STRG.5961	k141_211458_22		k141_211458	-4.76	0.0217361			12.30758240759						
STRG.4446	k141_98155_12		k141_98155	-4.76	0.0454841									
STRG.8904	k141_616631_21		k141_616631	-4.76	0.0239262									
STRG.8904	k141_445897_3		k141_445897	-4.76	0.0427445			17953.496763842268	782.17858826465					
STRG.1588	k141_505111_11		k141_505111	-4.76	0.0337674									
STRG.8904	k141_222329_8		k141_222329	-4.76	0.00250938	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.8904	k141_222329_8		k141_222329	-4.76	0.00250938	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.8904	k141_222329_8		k141_222329	-4.76	0.00250938	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.5267	k141_220826_8		k141_220826	-4.75	0.03688									
STRG.1029	k141_293848_3		k141_293848	-4.75	0.017477700000000002									
STRG.654	k141_363712_20		k141_363712	-4.75	0.0311266									
STRG.6286	k141_724616_3		k141_724616	-4.75	0.0236638									
STRG.208	k141_256290_8		k141_256290	-4.75	0.0419931									
STRG.1986	k141_616631_21		k141_616631	-4.75	0.0442613									
STRG.1209	k141_162022_6		k141_162022	-4.75	0.015619999999999997									
STRG.8809	k141_327257_2		k141_327257	-4.75	0.0418681									
STRG.8396	k141_211458_22		k141_211458	-4.75	0.0346801			12.30758240759						
STRG.481	k141_664163_2		k141_664163	-4.74	0.040644699999999985			240.70858376430002	147.55318256056003					
STRG.1029	k141_79499_5		k141_79499	-4.74	0.0454356			17953.496763842268	782.17858826465					
STRG.401	k141_481158_16		k141_481158	-4.74	0.0486496									
STRG.10408	k141_1741_4		k141_1741	-4.74	0.0269317									
STRG.8904	k141_654228_3		k141_654228	-4.74	0.0451043									
STRG.4979	k141_726900_5		k141_726900	-4.74	0.030703									
STRG.4979	k141_211458_22		k141_211458	-4.74	0.0488751			12.30758240759						
STRG.11836	k141_180566_1		k141_180566	-4.74	0.0295153	PWY-7511	protein ubiquitination	553.2586789261001	190.55315035850998	3.7807166474399994	1.6311874537799997	-3.0978523426914886	0.5025550622312621	down
STRG.10408	k141_227930_4		k141_227930	-4.73	0.0424932									
STRG.9293	k141_654228_3		k141_654228	-4.73	0.035317400000000006									
STRG.1361	k141_726900_5		k141_726900	-4.73	0.0134042									
STRG.2301	k141_663024_9		k141_663024	-4.73	0.0437797									
STRG.8396	k141_445897_3		k141_445897	-4.73	0.0412508			17953.496763842268	782.17858826465					
STRG.641	k141_104767_5		k141_104767	-4.72	0.032952800000000004									
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-7400	L-arginine biosynthesis IV (archaebacteria)	70.31001766429999	151.59506430165	10.4900236041	1828.3591661447201	-4.458122579762445	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	32.40176302149	2107.1923005109797	-1.3504167392326318	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	70.31001766429999	151.59506430165	4.8620832942700005	1637.7287717251	-3.4227936302300073	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-7790	UMP biosynthesis II	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	70.31001766429999	151.59506430165	12.68894071583	1825.71603775744	-1.9513312036160095	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-7791	UMP biosynthesis III	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	70.31001766429999	151.59506430165	2.2533224173099997	86.19570050443	-2.4611735611206775	0.5025550622312621	down
STRG.1994	k141_320939_12		k141_320939	-4.72	0.0304664	PWY-5686	UMP biosynthesis I	70.31001766429999	151.59506430165	29.147604060200003	2211.59491341073	-1.5161978720363338	0.5025550622312621	down
STRG.7233	k141_9649_3		k141_9649	-4.72	0.0243138			22.73872800323	208.26144406392					
STRG.1376	k141_447289_9		k141_447289	-4.72	0.0399226									
STRG.5404	k141_430921_2		k141_430921	-4.72	0.0428908									
STRG.8460	k141_724603_4		k141_724603	-4.72	0.0448915									
STRG.1588	k141_330333_2		k141_330333	-4.72	0.0376724				0.48695533893					
STRG.1376	k141_98155_12		k141_98155	-4.71	0.000924032									
STRG.2221	k141_638309_3		k141_638309	-4.71	0.0327209									
STRG.329	k141_180896_7		k141_180896	-4.71	0.026322			2744.1540916280096	665.84149632839					
STRG.1029	k141_255931_4		k141_255931	-4.71	0.03817	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.1029	k141_255931_4		k141_255931	-4.71	0.03817	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.1029	k141_255931_4		k141_255931	-4.71	0.03817	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.1029	k141_255931_4		k141_255931	-4.71	0.03817	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.2301	k141_748594_7		k141_748594	-4.71	0.0390838			12.78743520043						
STRG.329	k141_638309_3		k141_638309	-4.71	0.0483755									
STRG.10421	k141_680234_12		k141_680234	-4.71	0.0483074				66.31316142903					
STRG.10421	k141_78967_8		k141_78967	-4.71	0.0123351									
STRG.2646	k141_664163_2		k141_664163	-4.7	0.0367159			240.70858376430002	147.55318256056003					
STRG.1340	k141_352580_8		k141_352580	-4.7	0.0375389									
STRG.4853	k141_692091_10		k141_692091	-4.7	0.0486932									
STRG.1588	k141_363712_20		k141_363712	-4.7	0.0359402									
STRG.9293	k141_255931_4		k141_255931	-4.7	0.0394106	PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)			37.36858976802999	2252.65598129527	-2.052829915478932	0.5025550622312621	down
STRG.9293	k141_255931_4		k141_255931	-4.7	0.0394106	PWY66-389	phytol degradation			69.98775461039999	3287.7871234758895	-0.10275092451381203	0.9144174614462812	ns
STRG.9293	k141_255931_4		k141_255931	-4.7	0.0394106	PWY-7431	aromatic biogenic amine degradation (bacteria)			2.59026520756	409.29763916209004	-2.6277306559979783	0.5025550622312621	down
STRG.9293	k141_255931_4		k141_255931	-4.7	0.0394106	PWY-6313	serotonin degradation			3.61063422571	563.02826244495	-3.0393610030787848	0.5025550622312621	down
STRG.4811	k141_252302_2		k141_252302	-4.7	0.0352242									
STRG.1588	k141_475914_2		k141_475914	-4.69	0.0400691									
STRG.329	k141_751320_3		k141_751320	-4.69	0.0200187									
STRG.1447	k141_7604_9		k141_7604	-4.69	0.0413653									
STRG.8904	k141_364907_4		k141_364907	-4.69	0.03759									
STRG.4853	k141_1467_4		k141_1467	-4.69	0.0356614			25.34065837054						
STRG.8904	k141_491235_2		k141_491235	-4.68	0.019997	PWY0-1586	peptidoglycan maturation (meso-diaminopimelate containing)			14.90222487174	835.59447165122	-3.448045504129271	0.5025550622312621	down
STRG.8904	k141_224552_7		k141_224552	-4.68	0.0161559									
STRG.4853	k141_598982_9		k141_598982	-4.68	0.0244146			31.085331427779998	8.117919828849999					
STRG.1588	k141_224552_7		k141_224552	-4.68	0.0384786									
STRG.1695	k141_227930_4		k141_227930	-4.68	0.024098									
STRG.1481	k141_351904_2		k141_351904	-4.68	0.0335041									
STRG.9293	k141_614952_5		k141_614952	-4.68	0.029622									
STRG.5927	k141_330333_2		k141_330333	-4.67	0.0114546				0.48695533893					
STRG.8736	k141_220826_8		k141_220826	-4.67	0.047554									
STRG.855	k141_680234_12		k141_680234	-4.67	0.0451005				66.31316142903					
STRG.5961	k141_9649_3		k141_9649	-4.67	0.0360922			22.73872800323	208.26144406392					
STRG.1986	k141_9649_3		k141_9649	-4.67	0.0109294			22.73872800323	208.26144406392					
STRG.1994	k141_691931_9		k141_691931	-4.67	0.0407321									
STRG.4853	k141_445897_3		k141_445897	-4.66	0.0489782			17953.496763842268	782.17858826465					
STRG.4979	k141_663024_9		k141_663024	-4.66	0.0257089									
STRG.7233	k141_222329_8		k141_222329	-4.66	0.0413982	PWY-6922	L-N&delta;-acetylornithine biosynthesis			1.91888395849	565.84135588387	-2.274341560336191	0.5025550622312621	down
STRG.7233	k141_222329_8		k141_222329	-4.66	0.0413982	ARGININE-SYN4-PWY	L-ornithine biosynthesis II			0.55463573073	519.0322634245799	-1.0767447807169221	0.5025550622312621	down
STRG.7233	k141_222329_8		k141_222329	-4.66	0.0413982	CITRULBIO-PWY	L-citrulline biosynthesis			7.15167644128	707.73708012581	-2.546300734699524	0.5025550622312621	down
STRG.705	k141_69346_10		k141_69346	-4.66	0.0439093									
